Name                                                                                                                                                                                                                                                Address  Ordinal
----                                                                                                                                                                                                                                                -------  -------
LLVMAddGlobal                                                                                                                                                                                                                                       00F6CC70        
clang::CodeGen::CodeGenFunction::EmitCtorPrologue(clang::CXXConstructorDecl const*,clang::CXXCtorType,clang::CodeGen::FunctionArgList &)                                                                                                            00601AA0        
clang::CodeGen::CodeGenFunction::EmitDelegateCXXConstructorCall(clang::CXXConstructorDecl const*,clang::CXXCtorType,clang::CodeGen::FunctionArgList const&,clang::SourceLocation)                                                                   006017F0        
clang::CodeGen::CodeGenFunction::EmitDelegateCallArg(clang::CodeGen::CallArgList &,clang::VarDecl const*,clang::SourceLocation)                                                                                                                     005FA080        
clang::CodeGen::CodeGenFunction::EmitDelegatingCXXConstructorCall(clang::CXXConstructorDecl const*,clang::CodeGen::FunctionArgList const&)                                                                                                          00601FB0        
clang::CodeGen::CodeGenFunction::EmitDestructorBody(clang::CodeGen::FunctionArgList &)                                                                                                                                                              00602320        
clang::CodeGen::CodeGenFunction::EmitForwardingCallToLambda(clang::CXXMethodDecl const*,clang::CodeGen::CallArgList &)                                                                                                                              00604A60        
clang::CodeGen::CodeGenFunction::EmitFunctionBody(clang::CodeGen::FunctionArgList &,clang::Stmt const*)                                                                                                                                             0059E86C        
clang::CodeGen::CodeGenFunction::EmitFunctionProlog(clang::CodeGen::CGFunctionInfo const&,llvm::Function *,clang::CodeGen::FunctionArgList const&)                                                                                                  005F74C0        
clang::CodeGen::CodeGenFunction::EmitLambdaToBlockPointerBody(clang::CodeGen::FunctionArgList &)                                                                                                                                                    00604E00        
clang::CodeGen::CodeGenFunction::EmitObjCStringLiteral(clang::ObjCStringLiteral const*)                                                                                                                                                             0064DAAC        
clang::CodeGen::CodeGenFunction::EmitStaticVarDecl(clang::VarDecl const&,llvm::GlobalValue::LinkageTypes)                                                                                                                                           0060C648        
clang::CodeGen::CodeGenFunction::EmitStringLiteralLValue(clang::StringLiteral const*)                                                                                                                                                               00622498        
clang::CodeGen::CodeGenFunction::GenerateBlockFunction(clang::GlobalDecl,clang::CodeGen::CGBlockInfo const&,llvm::DenseMap<clang::Decl const*,llvm::Value *,llvm::DenseMapInfo<clang::Decl const*>> const&,bool)                                    005EA6F0        
clang::CodeGen::CodeGenFunction::GenerateCXXGlobalDtorsFunc(llvm::Function *,std::__1::vector<std::__1::pair<llvm::WeakVH,llvm::Constant *>,std::__1::allocator<std::__1::pair<llvm::WeakVH,llvm::Constant *>>> const&)                             00614BD4        
clang::CodeGen::CodeGenFunction::GenerateCXXGlobalInitFunc(llvm::Function *,llvm::ArrayRef<llvm::Constant *>,llvm::GlobalVariable *)                                                                                                                00613FB8        
clang::CodeGen::CodeGenFunction::GenerateCXXGlobalVarDeclInitFunc(llvm::Function *,clang::VarDecl const*,llvm::GlobalVariable *,bool)                                                                                                               00613B90        
clang::CodeGen::CodeGenFunction::GenerateCode(clang::GlobalDecl,llvm::Function *,clang::CodeGen::CGFunctionInfo const&)                                                                                                                             0059E9D4        
clang::CodeGen::CodeGenFunction::GenerateThunk(llvm::Function *,clang::CodeGen::CGFunctionInfo const&,clang::GlobalDecl,clang::ThunkInfo const&)                                                                                                    0059A308        
clang::CodeGen::CodeGenFunction::GenerateVarArgsThunk(llvm::Function *,clang::CodeGen::CGFunctionInfo const&,clang::GlobalDecl,clang::ThunkInfo const&)                                                                                             005994F4        
clang::CodeGen::CodeGenFunction::GetVTTParameter(clang::GlobalDecl,bool,bool)                                                                                                                                                                       00600210        
clang::CodeGen::CodeGenFunction::StartFunction(clang::GlobalDecl,clang::QualType,llvm::Function *,clang::CodeGen::CGFunctionInfo const&,clang::CodeGen::FunctionArgList const&,clang::SourceLocation)                                               0059D850        
clang::CodeGen::CodeGenFunction::StartThunk(llvm::Function *,clang::GlobalDecl,clang::CodeGen::CGFunctionInfo const&)                                                                                                                               00599D00        
clang::CodeGen::CodeGenFunction::emitImplicitAssignmentOperatorBody(clang::CodeGen::FunctionArgList &)                                                                                                                                              00602B00        
clang::CodeGen::CodeGenFunction::registerGlobalDtorWithAtExit(clang::VarDecl const&,llvm::Constant *,llvm::Constant *)                                                                                                                              0061318C        
clang::CodeGen::CodeGenModule::AddGlobalAnnotations(clang::ValueDecl const*,llvm::GlobalValue *)                                                                                                                                                    005A66A0        
clang::CodeGen::CodeGenModule::AddGlobalCtor(llvm::Function *,int)                                                                                                                                                                                  005A308C        
clang::CodeGen::CodeGenModule::AddGlobalDtor(llvm::Function *,int)                                                                                                                                                                                  005A47C8        
clang::CodeGen::CodeGenModule::AddUsedGlobal(llvm::GlobalValue *)                                                                                                                                                                                   005A5498        
clang::CodeGen::CodeGenModule::CreateOrReplaceCXXRuntimeVariable(llvm::StringRef,llvm::Type *,llvm::GlobalValue::LinkageTypes)                                                                                                                      005A9948        
clang::CodeGen::CodeGenModule::EmitAliasDefinition(clang::GlobalDecl)                                                                                                                                                                               005A8058        
clang::CodeGen::CodeGenModule::EmitAnnotateAttr(llvm::GlobalValue *,clang::AnnotateAttr const*,clang::SourceLocation)                                                                                                                               005A65B0        
clang::CodeGen::CodeGenModule::EmitCXXGlobalDtorFunc(void)                                                                                                                                                                                          00614ADC        
clang::CodeGen::CodeGenModule::EmitCXXGlobalInitFunc(void)                                                                                                                                                                                          0061440C        
clang::CodeGen::CodeGenModule::EmitCXXGlobalVarDeclInitFunc(clang::VarDecl const*,llvm::GlobalVariable *,bool)                                                                                                                                      0061351C        
clang::CodeGen::CodeGenModule::EmitGlobal(clang::GlobalDecl)                                                                                                                                                                                        005A7864        
clang::CodeGen::CodeGenModule::EmitGlobalAnnotations(void)                                                                                                                                                                                          005A32B8        
clang::CodeGen::CodeGenModule::EmitGlobalDefinition(clang::GlobalDecl,llvm::GlobalValue *)                                                                                                                                                          005A6144        
clang::CodeGen::CodeGenModule::EmitGlobalFunctionDefinition(clang::GlobalDecl,llvm::GlobalValue *)                                                                                                                                                  005A87D4        
clang::CodeGen::CodeGenModule::EmitGlobalVarDefinition(clang::VarDecl const*)                                                                                                                                                                       005A8DFC        
clang::CodeGen::CodeGenModule::GetAddrOfConstantCFString(clang::StringLiteral const*)                                                                                                                                                               005AAE94        
clang::CodeGen::CodeGenModule::GetAddrOfConstantString(clang::StringLiteral const*)                                                                                                                                                                 005AB60C        
clang::CodeGen::CodeGenModule::GetAddrOfConstantStringFromLiteral(clang::StringLiteral const*)                                                                                                                                                      005AC634        
clang::CodeGen::CodeGenModule::GetAddrOfFunction(clang::GlobalDecl,llvm::Type *,bool,bool)                                                                                                                                                          005A9634        
clang::CodeGen::CodeGenModule::GetAddrOfGlobalBlock(clang::BlockExpr const*,char const*)                                                                                                                                                            005ECCF0        
clang::CodeGen::CodeGenModule::GetAddrOfGlobalTemporary(clang::MaterializeTemporaryExpr const*,clang::Expr const*)                                                                                                                                  005ACB2C        
clang::CodeGen::CodeGenModule::GetAddrOfGlobalVar(clang::VarDecl const*,llvm::Type *)                                                                                                                                                               005A9A4C        
clang::CodeGen::CodeGenModule::GetAddrOfThunk(clang::GlobalDecl,clang::ThunkInfo const&)                                                                                                                                                            005993E8        
clang::CodeGen::CodeGenModule::GetConstantArrayFromStringLiteral(clang::StringLiteral const*)                                                                                                                                                       005AC19C        
clang::CodeGen::CodeGenModule::GetGlobalValue(llvm::StringRef)                                                                                                                                                                                      005A2900        
clang::CodeGen::CodeGenModule::GetGlobalVarAddressSpace(clang::VarDecl const*,uint)                                                                                                                                                                 005A97E8        
clang::CodeGen::CodeGenModule::GetOrCreateLLVMFunction(llvm::StringRef,llvm::Type *,clang::GlobalDecl,bool,bool,llvm::AttributeSet)                                                                                                                 005A6CD8        
clang::CodeGen::CodeGenModule::GetOrCreateLLVMGlobal(llvm::StringRef,llvm::PointerType *,clang::VarDecl const*,bool)                                                                                                                                005A71D4        
clang::CodeGen::CodeGenModule::SetCommonAttributes(clang::Decl const*,llvm::GlobalValue *)                                                                                                                                                          005A49FC        
clang::CodeGen::CodeGenModule::SetFunctionAttributes(clang::GlobalDecl,llvm::Function *,bool)                                                                                                                                                       005A55DC        
clang::CodeGen::CodeGenModule::SetFunctionDefinitionAttributes(clang::FunctionDecl const*,llvm::GlobalValue *)                                                                                                                                      005A49F8        
clang::CodeGen::CodeGenModule::TryEmitDefinitionAsAlias(clang::GlobalDecl,clang::GlobalDecl,bool)                                                                                                                                                   0060783C        
clang::CodeGen::CodeGenModule::getBlockMangledName(clang::GlobalDecl,clang::MangleBuffer &,clang::BlockDecl const*)                                                                                                                                 005A46C8        
clang::CodeGen::CodeGenModule::getFunctionLinkage(clang::GlobalDecl)                                                                                                                                                                                005A481C        
clang::CodeGen::CodeGenModule::getMangledName(clang::GlobalDecl)                                                                                                                                                                                    005A2AEC        
clang::CodeGen::CodeGenModule::getNSConcreteGlobalBlock(void)                                                                                                                                                                                       005EF834        
clang::CodeGen::CodeGenModule::setGlobalVisibility(llvm::GlobalValue *,clang::NamedDecl const*)                                                                                                                                                     005A4440        
clang::CodeGen::CodeGenModule::setTLSMode(llvm::GlobalVariable *,clang::VarDecl const&)                                                                                                                                                             005A44B8        
clang::CodeGen::CodeGenModule::shouldEmitFunction(clang::GlobalDecl)                                                                                                                                                                                005A8634        
clang::CodeGen::CodeGenPGO::assignRegionCounters(clang::GlobalDecl &)                                                                                                                                                                               005C10C8        
clang::CodeGen::CodeGenPGO::emitWriteoutFunction(clang::GlobalDecl &)                                                                                                                                                                               005C08AC        
clang::CodeGen::CodeGenPGO::loadRegionCounts(clang::GlobalDecl &,clang::CodeGen::PGOProfileData *)                                                                                                                                                  005C13D4        
clang::CodeGen::CodeGenTBAA::CodeGenTBAA(clang::ASTContext &,llvm::LLVMContext &,clang::CodeGenOptions const&,clang::LangOptions const&,clang::MangleContext &)                                                                                     005BABD0        
clang::CodeGen::CodeGenTypes::GetFunctionType(clang::GlobalDecl)                                                                                                                                                                                    005F5D9C        
clang::CodeGen::CodeGenTypes::GetFunctionTypeForVTable(clang::GlobalDecl)                                                                                                                                                                           005F61E4        
clang::CodeGen::CodeGenTypes::arrangeBlockFunctionCall(clang::CodeGen::CallArgList const&,clang::FunctionType const*)                                                                                                                               005F4AD8        
clang::CodeGen::CodeGenTypes::arrangeCXXConstructorCall(clang::CodeGen::CallArgList const&,clang::CXXConstructorDecl const*,clang::CXXCtorType,uint)                                                                                                005F3E78        
clang::CodeGen::CodeGenTypes::arrangeCXXMethodCall(clang::CodeGen::CallArgList const&,clang::FunctionProtoType const*,clang::CodeGen::RequiredArgs)                                                                                                 005F4C68        
clang::CodeGen::CodeGenTypes::arrangeFreeFunctionCall(clang::CodeGen::CallArgList const&,clang::FunctionType const*)                                                                                                                                005F4A44        
clang::CodeGen::CodeGenTypes::arrangeFreeFunctionCall(clang::QualType,clang::CodeGen::CallArgList const&,clang::FunctionType::ExtInfo,clang::CodeGen::RequiredArgs)                                                                                 005F4B70        
clang::CodeGen::CodeGenTypes::arrangeFreeFunctionDeclaration(clang::QualType,clang::CodeGen::FunctionArgList const&,clang::FunctionType::ExtInfo const&,bool)                                                                                       005F4D68        
clang::CodeGen::CodeGenTypes::arrangeGlobalDeclaration(clang::GlobalDecl)                                                                                                                                                                           005F49E0        
clang::CodeGen::CodeGenVTables::EmitThunks(clang::GlobalDecl)                                                                                                                                                                                       0059A6CC        
clang::CodeGen::CodeGenVTables::EmitVTTDefinition(llvm::GlobalVariable *,llvm::GlobalValue::LinkageTypes,clang::CXXRecordDecl const*)                                                                                                               0068E7DC        
clang::CodeGen::CodeGenVTables::GenerateConstructionVTable(clang::CXXRecordDecl const*,clang::BaseSubobject const&,bool,llvm::GlobalValue::LinkageTypes,llvm::DenseMap<clang::BaseSubobject,ulong long,llvm::DenseMapInfo<clang::BaseSubobject>> &) 0059ABA8        
clang::CodeGen::CodeGenVTables::emitThunk(clang::GlobalDecl,clang::ThunkInfo const&,bool)                                                                                                                                                           0059A3AC        
clang::CodeGen::CodeGenVTables::maybeEmitThunkForVTable(clang::GlobalDecl,clang::ThunkInfo const&)                                                                                                                                                  0059A630        
clang::Expr::EvalResult::isGlobalLValue(void)                                                                                                                                                                                                       00AEF3BC        
clang::FileScopeAsmDecl::Create(clang::ASTContext &,clang::DeclContext *,clang::StringLiteral *,clang::SourceLocation,clang::SourceLocation)                                                                                                        00AAC34C        
clang::FloatingLiteral::Create(clang::ASTContext const&,clang::Stmt::EmptyShell)                                                                                                                                                                    00AE2398        
clang::FloatingLiteral::Create(clang::ASTContext const&,llvm::APFloat const&,bool,clang::QualType,clang::SourceLocation)                                                                                                                            00AE234C        
clang::FloatingLiteral::FloatingLiteral(clang::ASTContext const&,clang::Stmt::EmptyShell)                                                                                                                                                           00AE22D0        
clang::FloatingLiteral::FloatingLiteral(clang::ASTContext const&,llvm::APFloat const&,bool,clang::QualType,clang::SourceLocation)                                                                                                                   00AE1FA0        
clang::FloatingLiteral::getSemantics(void)                                                                                                                                                                                                          00AE2424        
clang::FloatingLiteral::getValueAsApproximateDouble(void)                                                                                                                                                                                           00AE2474        
clang::FloatingLiteral::setSemantics(llvm::fltSemantics const&)                                                                                                                                                                                     00AE2170        
clang::FullSourceLoc::getSpellingLineNumber(bool *)                                                                                                                                                                                                 00C2D8CC        
clang::FullSourceLoc::getSpellingLoc(void)                                                                                                                                                                                                          00C2D878        
clang::FunctionDecl::getCorrespondingUnsizedGlobalDeallocationFunction(void)                                                                                                                                                                        00AA7D74        
clang::FunctionDecl::isGlobal(void)                                                                                                                                                                                                                 00AA8178        
clang::FunctionDecl::isReplaceableGlobalAllocationFunction(void)                                                                                                                                                                                    00AA79C4        
clang::FunctionDecl::isReservedGlobalPlacementOperator(void)                                                                                                                                                                                        00AA7908        
clang::GCCAsmStmt::GCCAsmStmt(clang::ASTContext const&,clang::SourceLocation,bool,bool,uint,uint,clang::IdentifierInfo **,clang::StringLiteral **,clang::Expr **,clang::StringLiteral *,uint,clang::StringLiteral **,clang::SourceLocation)         00B5D46C        
clang::GCCAsmStmt::setOutputsAndInputsAndClobbers(clang::ASTContext const&,clang::IdentifierInfo **,clang::StringLiteral **,clang::Stmt **,uint,uint,clang::StringLiteral **,uint)                                                                  00B5C798        
clang::InitListExpr::isStringLiteralInit(void)                                                                                                                                                                                                      00AE60C4        
clang::ItaniumMangleContext::create(clang::ASTContext &,clang::DiagnosticsEngine &)                                                                                                                                                                 00B2CBD8        
